artist,startTime,endTime
Rebelution,2018-08-02T17:00:00-06:00,2018-08-02T18:00:00-06:00
KHALID,2018-08-02T19:00:00-06:00,2018-08-02T20:00:00-06:00
Terror Jr,2018-08-02T15:00:00-06:00,2018-08-02T16:00:00-06:00
Cuco,2018-08-02T13:15:00-06:00,2018-08-02T14:00:00-06:00
TRAVIS SCOTT,2018-08-02T20:45:00-06:00,2018-08-02T22:00:00-06:00
Nick Mulvey,2018-08-02T12:30:00-06:00,2018-08-02T13:15:00-06:00
Virgil Abloh,2018-08-02T20:00:00-06:00,2018-08-02T20:45:00-06:00
BILLIE EILISH,2018-08-02T18:00:00-06:00,2018-08-02T19:00:00-06:00
Basement,2018-08-02T14:00:00-06:00,2018-08-02T15:00:00-06:00
All Time Low,2018-08-02T16:00:00-06:00,2018-08-02T17:00:00-06:00
Valee,2018-08-02T12:50:00-06:00,2018-08-02T13:30:00-06:00
G Herbo,2018-08-02T16:00:00-06:00,2018-08-02T16:45:00-06:00
A Boogie Wit Da Hoodie,2018-08-02T19:45:00-06:00,2018-08-02T20:30:00-06:00
DJ Taye,2018-08-02T12:00:00-06:00,2018-08-02T12:30:00-06:00
Jaden Smith,2018-08-02T17:15:00-06:00,2018-08-02T18:00:00-06:00
Tycho,2018-08-02T21:00:00-06:00,2018-08-02T22:00:00-06:00
Curtis Harding,2018-08-02T14:50:00-06:00,2018-08-02T15:30:00-06:00
Petit Biscuit,2018-08-02T18:30:00-06:00,2018-08-02T19:15:00-06:00
Allie X,2018-08-02T13:50:00-06:00,2018-08-02T14:30:00-06:00
Supa Bwe,2018-08-02T17:40:00-06:00,2018-08-02T18:20:00-06:00
Larkin Poe,2018-08-02T13:00:00-06:00,2018-08-02T13:40:00-06:00
GASHI,2018-08-02T16:30:00-06:00,2018-08-02T17:10:00-06:00
Wes Period,2018-08-02T14:10:00-06:00,2018-08-02T14:50:00-06:00
FLETCHER,2018-08-02T15:20:00-06:00,2018-08-02T16:00:00-06:00
Madison Beer,2018-08-02T18:50:00-06:00,2018-08-02T19:30:00-06:00
Galantis,2018-08-02T20:30:00-06:00,2018-08-02T21:45:00-06:00
Space Jesus,2018-08-02T13:00:00-06:00,2018-08-02T14:00:00-06:00
4B,2018-08-02T14:15:00-06:00,2018-08-02T15:15:00-06:00
LZRD,2018-08-02T12:00:00-06:00,2018-08-02T12:45:00-06:00
REZZ,2018-08-02T19:15:00-06:00,2018-08-02T20:15:00-06:00
London On Da Track,2018-08-02T15:30:00-06:00,2018-08-02T16:30:00-06:00
Shiba San,2018-08-02T16:45:00-06:00,2018-08-02T17:45:00-06:00
KAYZO,2018-08-02T18:00:00-06:00,2018-08-02T19:00:00-06:00
School of Rock AllStars,2018-08-02T13:30:00-06:00,2018-08-02T14:00:00-06:00
Mister G,2018-08-02T15:00:00-06:00,2018-08-02T15:30:00-06:00
Lucy Kalantari & the Jazz Cats,2018-08-02T12:00:00-06:00,2018-08-02T12:30:00-06:00
Alphabet Rockers,2018-08-02T17:00:00-06:00,2018-08-02T17:30:00-06:00
Camila Cabello,2018-08-02T19:45:00-06:00,2018-08-02T20:45:00-06:00
Tyler Childers,2018-08-02T13:45:00-06:00,2018-08-02T14:45:00-06:00
LANY,2018-08-02T17:45:00-06:00,2018-08-02T18:45:00-06:00
Jesse Baez,2018-08-02T12:00:00-06:00,2018-08-02T12:45:00-06:00
The Wombats,2018-08-02T15:45:00-06:00,2018-08-02T16:45:00-06:00
Franz Ferdinand,2018-08-02T16:45:00-06:00,2018-08-02T17:45:00-06:00
Arctic Monkeys,2018-08-02T20:45:00-06:00,2018-08-02T22:00:00-06:00
Stars,2018-08-02T14:45:00-06:00,2018-08-02T15:45:00-06:00
Slaves (UK),2018-08-02T12:45:00-06:00,2018-08-02T13:45:00-06:00
CHVRCHES,2018-08-02T18:45:00-06:00,2018-08-02T19:45:00-06:00
The National,2018-08-03T20:30:00-06:00,2018-08-03T22:00:00-06:00
Parquet Courts,2018-08-03T14:45:00-06:00,2018-08-03T15:45:00-06:00
Welshly Arms,2018-08-03T12:45:00-06:00,2018-08-03T13:45:00-06:00
James Bay,2018-08-03T16:45:00-06:00,2018-08-03T17:45:00-06:00
Post Malone,2018-08-03T18:45:00-06:00,2018-08-03T19:45:00-06:00
Oshi,2018-08-03T19:45:00-06:00,2018-08-03T20:30:00-06:00
The Neighbourhood,2018-08-03T17:45:00-06:00,2018-08-03T18:45:00-06:00
Matt Maeson,2018-08-03T12:00:00-06:00,2018-08-03T12:45:00-06:00
Gang Of Youths,2018-08-03T13:45:00-06:00,2018-08-03T14:45:00-06:00
LIZZO,2018-08-03T15:45:00-06:00,2018-08-03T16:45:00-06:00
Two Feet,2018-08-03T14:50:00-06:00,2018-08-03T15:30:00-06:00
cleopatrick,2018-08-03T12:00:00-06:00,2018-08-03T12:30:00-06:00
Lauv,2018-08-03T16:00:00-06:00,2018-08-03T16:45:00-06:00
GRETA VAN FLEET,2018-08-03T18:30:00-06:00,2018-08-03T19:15:00-06:00
BROCKHAMPTON,2018-08-03T19:45:00-06:00,2018-08-03T20:30:00-06:00
Jungle,2018-08-03T21:00:00-06:00,2018-08-03T22:00:00-06:00
Big Wild,2018-08-03T17:15:00-06:00,2018-08-03T18:00:00-06:00
Clairo,2018-08-03T12:50:00-06:00,2018-08-03T13:30:00-06:00
Post Animal,2018-08-03T13:50:00-06:00,2018-08-03T14:30:00-06:00
CKY,2018-08-03T15:20:00-06:00,2018-08-03T16:00:00-06:00
Chase Atlantic,2018-08-03T16:30:00-06:00,2018-08-03T17:10:00-06:00
Mainland,2018-08-03T13:00:00-06:00,2018-08-03T13:40:00-06:00
R.LUM.R,2018-08-03T18:50:00-06:00,2018-08-03T19:30:00-06:00
Buddy,2018-08-03T17:40:00-06:00,2018-08-03T18:20:00-06:00
"nothing,nowhere.",2018-08-03T14:10:00-06:00,2018-08-03T14:50:00-06:00
Taylor Bennett,2018-08-03T14:30:00-06:00,2018-08-03T15:15:00-06:00
Goldfish,2018-08-03T13:30:00-06:00,2018-08-03T14:15:00-06:00
Dillon Francis,2018-08-03T20:30:00-06:00,2018-08-03T21:45:00-06:00
Valentino Khan,2018-08-03T15:30:00-06:00,2018-08-03T16:30:00-06:00
Noizu,2018-08-03T12:00:00-06:00,2018-08-03T12:35:00-06:00
Malaa,2018-08-03T19:15:00-06:00,2018-08-03T20:15:00-06:00
Rusko,2018-08-03T18:00:00-06:00,2018-08-03T19:00:00-06:00
KUURO,2018-08-03T12:40:00-06:00,2018-08-03T13:20:00-06:00
Alan Walker,2018-08-03T16:45:00-06:00,2018-08-03T17:45:00-06:00
Lucy Kalantari & the Jazz Cats,2018-08-03T13:30:00-06:00,2018-08-03T14:00:00-06:00
Aaron Nigel Smith,2018-08-03T12:00:00-06:00,2018-08-03T12:30:00-06:00
Alphabet Rockers,2018-08-03T15:00:00-06:00,2018-08-03T15:30:00-06:00
Mister G,2018-08-03T17:00:00-06:00,2018-08-03T17:30:00-06:00
BØRNS,2018-08-03T19:30:00-06:00,2018-08-03T20:30:00-06:00
Alina Baraz,2018-08-03T17:30:00-06:00,2018-08-03T18:30:00-06:00
Bebe Rexha,2018-08-03T15:30:00-06:00,2018-08-03T16:30:00-06:00
Lewis Capaldi,2018-08-03T13:45:00-06:00,2018-08-03T14:30:00-06:00
Dream Wife,2018-08-03T12:15:00-06:00,2018-08-03T13:00:00-06:00
"TYLER, THE CREATOR",2018-08-03T16:30:00-06:00,2018-08-03T17:30:00-06:00
Alex Lahey,2018-08-03T13:00:00-06:00,2018-08-03T13:45:00-06:00
WALK THE MOON,2018-08-03T18:30:00-06:00,2018-08-03T19:30:00-06:00
Dermot Kennedy,2018-08-03T14:30:00-06:00,2018-08-03T15:30:00-06:00
BRUNO MARS,2018-08-03T20:30:00-06:00,2018-08-03T22:00:00-06:00
Vampire Weekend,2018-08-04T20:30:00-06:00,2018-08-04T22:00:00-06:00
St. Vincent,2018-08-04T18:45:00-06:00,2018-08-04T19:45:00-06:00
Yungblud,2018-08-04T13:00:00-06:00,2018-08-04T13:45:00-06:00
LL COOL J,2018-08-04T16:45:00-06:00,2018-08-04T17:45:00-06:00
A R I Z O N A,2018-08-04T14:45:00-06:00,2018-08-04T15:45:00-06:00
Lil Pump,2018-08-04T15:45:00-06:00,2018-08-04T16:45:00-06:00
DROELOE,2018-08-04T19:45:00-06:00,2018-08-04T20:30:00-06:00
Luke Combs,2018-08-04T17:45:00-06:00,2018-08-04T18:45:00-06:00
Tank and The Bangas,2018-08-04T13:45:00-06:00,2018-08-04T14:45:00-06:00
Wallows,2018-08-04T12:15:00-06:00,2018-08-04T13:00:00-06:00
Tash Sultana,2018-08-04T19:45:00-06:00,2018-08-04T20:30:00-06:00
Pale Waves,2018-08-04T14:50:00-06:00,2018-08-04T15:30:00-06:00
Amy Shark,2018-08-04T13:50:00-06:00,2018-08-04T14:30:00-06:00
Femdot,2018-08-04T12:50:00-06:00,2018-08-04T13:30:00-06:00
Autograf,2018-08-04T16:00:00-06:00,2018-08-04T16:45:00-06:00
GOLDLINK,2018-08-04T17:15:00-06:00,2018-08-04T18:00:00-06:00
Daniel Caesar,2018-08-04T18:30:00-06:00,2018-08-04T19:15:00-06:00
Emilia Ali,2018-08-04T12:00:00-06:00,2018-08-04T12:30:00-06:00
blackbear,2018-08-04T21:00:00-06:00,2018-08-04T22:00:00-06:00
Davie,2018-08-04T14:10:00-06:00,2018-08-04T14:50:00-06:00
GRACE WEBER,2018-08-04T13:00:00-06:00,2018-08-04T13:40:00-06:00
MELVV,2018-08-04T16:30:00-06:00,2018-08-04T17:10:00-06:00
BONES (UK),2018-08-04T15:20:00-06:00,2018-08-04T16:00:00-06:00
morgxn,2018-08-04T17:40:00-06:00,2018-08-04T18:20:00-06:00
Vera Blue,2018-08-04T18:50:00-06:00,2018-08-04T19:30:00-06:00
Hippie Sabotage,2018-08-04T15:30:00-06:00,2018-08-04T16:30:00-06:00
ILLENIUM,2018-08-04T19:15:00-06:00,2018-08-04T20:15:00-06:00
Ghastly,2018-08-04T16:45:00-06:00,2018-08-04T17:45:00-06:00
BROHUG,2018-08-04T12:35:00-06:00,2018-08-04T13:15:00-06:00
ZEDD,2018-08-04T20:30:00-06:00,2018-08-04T21:45:00-06:00
LOUDPVCK,2018-08-04T13:30:00-06:00,2018-08-04T14:15:00-06:00
Zomboy,2018-08-04T18:00:00-06:00,2018-08-04T19:00:00-06:00
BlackGummy,2018-08-04T12:00:00-06:00,2018-08-04T12:30:00-06:00
K?D,2018-08-04T14:30:00-06:00,2018-08-04T15:15:00-06:00
School of Rock AllStars,2018-08-04T13:30:00-06:00,2018-08-04T14:00:00-06:00
Q Brothers,2018-08-04T15:00:00-06:00,2018-08-04T15:30:00-06:00
kb Whirly,2018-08-04T17:00:00-06:00,2018-08-04T17:30:00-06:00
Jessie Ware,2018-08-04T17:30:00-06:00,2018-08-04T18:30:00-06:00
Carly Rae Jepsen,2018-08-04T17:30:00-06:00,2018-08-04T18:30:00-06:00
Sir Sly,2018-08-04T13:30:00-06:00,2018-08-04T14:15:00-06:00
lovelytheband,2018-08-04T12:00:00-06:00,2018-08-04T12:45:00-06:00
Dua Lipa,2018-08-04T19:30:00-06:00,2018-08-04T20:30:00-06:00
Daya,2018-08-04T15:30:00-06:00,2018-08-04T16:30:00-06:00
Catfish and the Bottlemen,2018-08-04T16:30:00-06:00,2018-08-04T17:30:00-06:00
Logic,2018-08-04T18:30:00-06:00,2018-08-04T19:30:00-06:00
THE WEEKND,2018-08-04T20:30:00-06:00,2018-08-04T22:00:00-06:00
Bomba Estéreo,2018-08-04T14:30:00-06:00,2018-08-04T15:30:00-06:00
Charlotte Cardin,2018-08-04T12:45:00-06:00,2018-08-04T13:30:00-06:00
Lil Uzi Vert,2018-08-05T19:00:00-06:00,2018-08-05T20:00:00-06:00
Gucci Mane,2018-08-05T17:00:00-06:00,2018-08-05T18:00:00-06:00
ODESZA,2018-08-05T20:45:00-06:00,2018-08-05T22:00:00-06:00
The Coronas,2018-08-05T13:00:00-06:00,2018-08-05T14:00:00-06:00
The Vaccines,2018-08-05T15:00:00-06:00,2018-08-05T16:00:00-06:00
Rainbow Kitten Surprise,2018-08-05T16:00:00-06:00,2018-08-05T17:00:00-06:00
NAV,2018-08-05T18:00:00-06:00,2018-08-05T19:00:00-06:00
Medasin,2018-08-05T20:00:00-06:00,2018-08-05T20:45:00-06:00
Frenship,2018-08-05T14:00:00-06:00,2018-08-05T15:00:00-06:00
Superorganism,2018-08-05T12:15:00-06:00,2018-08-05T13:00:00-06:00
Jessie Reyez,2018-08-05T14:50:00-06:00,2018-08-05T15:30:00-06:00
Dorothy,2018-08-05T12:00:00-06:00,2018-08-05T12:30:00-06:00
Knox Fortune,2018-08-05T16:00:00-06:00,2018-08-05T16:45:00-06:00
Playboi Carti,2018-08-05T21:00:00-06:00,2018-08-05T22:00:00-06:00
Sasha Sloan,2018-08-05T12:50:00-06:00,2018-08-05T13:30:00-06:00
Quinn XCII,2018-08-05T19:45:00-06:00,2018-08-05T20:30:00-06:00
Sabrina Claudio,2018-08-05T17:15:00-06:00,2018-08-05T18:00:00-06:00
Rex Orange County,2018-08-05T13:50:00-06:00,2018-08-05T14:30:00-06:00
Cigarettes After Sex,2018-08-05T18:30:00-06:00,2018-08-05T19:15:00-06:00
The Aces,2018-08-05T16:30:00-06:00,2018-08-05T17:10:00-06:00
John Splithoff,2018-08-05T18:50:00-06:00,2018-08-05T19:30:00-06:00
The Wrecks,2018-08-05T17:40:00-06:00,2018-08-05T18:20:00-06:00
Mikky Ekko,2018-08-05T15:20:00-06:00,2018-08-05T16:00:00-06:00
Morgan Saint,2018-08-05T13:00:00-06:00,2018-08-05T13:40:00-06:00
Van William,2018-08-05T14:10:00-06:00,2018-08-05T14:50:00-06:00
EKALI,2018-08-05T14:00:00-06:00,2018-08-05T14:45:00-06:00
BAZZI,2018-08-05T19:45:00-06:00,2018-08-05T20:30:00-06:00
Herobust,2018-08-05T16:00:00-06:00,2018-08-05T17:00:00-06:00
The Him,2018-08-05T13:00:00-06:00,2018-08-05T13:45:00-06:00
Excision,2018-08-05T20:45:00-06:00,2018-08-05T21:45:00-06:00
Chris Lake,2018-08-05T15:00:00-06:00,2018-08-05T15:45:00-06:00
What So Not,2018-08-05T18:30:00-06:00,2018-08-05T19:30:00-06:00
Tim Gunter,2018-08-05T12:00:00-06:00,2018-08-05T12:45:00-06:00
TroyBoi,2018-08-05T17:15:00-06:00,2018-08-05T18:15:00-06:00
Q Brothers,2018-08-05T13:30:00-06:00,2018-08-05T14:00:00-06:00
Justin Roberts & the Not Ready for Naptime Players,2018-08-05T17:00:00-06:00,2018-08-05T17:30:00-06:00
kb Whirly,2018-08-05T12:00:00-06:00,2018-08-05T12:30:00-06:00
School of Rock AllStars,2018-08-05T15:00:00-06:00,2018-08-05T15:30:00-06:00
Chromeo,2018-08-05T19:30:00-06:00,2018-08-05T20:30:00-06:00
Freya Ridings,2018-08-05T12:00:00-06:00,2018-08-05T12:45:00-06:00
Manchester Orchestra,2018-08-05T17:30:00-06:00,2018-08-05T18:30:00-06:00
KALI UCHIS,2018-08-05T15:30:00-06:00,2018-08-05T16:30:00-06:00
Durand Jones & The Indications,2018-08-05T13:30:00-06:00,2018-08-05T14:30:00-06:00
The Regrettes,2018-08-05T12:45:00-06:00,2018-08-05T13:30:00-06:00
Portugal. The Man,2018-08-05T18:30:00-06:00,2018-08-05T19:30:00-06:00
Anderson East,2018-08-05T14:30:00-06:00,2018-08-05T15:30:00-06:00
Jack White,2018-08-05T20:30:00-06:00,2018-08-05T22:00:00-06:00
Lykke Li,2018-08-05T16:30:00-06:00,2018-08-05T17:30:00-06:00
